This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Elysium Core configure 0.13.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/elysium-0.13.2/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = 1033651
uname -m = x86_64
uname -r = 2.6.32-042stab113.21
uname -s = Linux
uname -v = #1 SMP Wed Mar 23 11:05:25 MSK 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2833: loading site script /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24305: $? = 0
configure:24305: result: yes
configure:24305: checking for QtDBus
configure:24305: result: yes
configure:24342: checking for static Qt
configure:24365: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24365: $? = 0
configure:24373: result: yes
configure:24764: checking for Qt >= 5.6
configure:24784: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24784: $? = 0
configure:24792: result: yes
configure:24799: checking for main in -lQt5PlatformSupport
configure:24818: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24818: $? = 0
configure:24828: result: yes
configure:24870: checking for Qt < 5.4
configure:24890: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:90:11: error: 'choke' was not declared in this scope
           choke;
           ^
configure:24890: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24898: result: no
configure:24945: checking for static Qt plugins: -lqwindows
configure:24963: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:85:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
     #define QT_STATICPLUGIN
 ^
conftest.cpp:82:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:24963: $? = 0
configure:24964: result: yes
configure:25189: checking whether -fPIE can be used with this Qt config
configure:25210: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25210: $? = 0
configure:25211: result: yes
configure:25279: checking for moc-qt5
configure:25312: result: no
configure:25279: checking for moc5
configure:25312: result: no
configure:25279: checking for moc
configure:25297: found /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:25309: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:25398: checking for uic-qt5
configure:25431: result: no
configure:25398: checking for uic5
configure:25431: result: no
configure:25398: checking for uic
configure:25416: found /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:25428: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:25517: checking for rcc-qt5
configure:25550: result: no
configure:25517: checking for rcc5
configure:25550: result: no
configure:25517: checking for rcc
configure:25535: found /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:25547: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:25636: checking for lrelease-qt5
configure:25669: result: no
configure:25636: checking for lrelease5
configure:25669: result: no
configure:25636: checking for lrelease
configure:25654: found /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:25666: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:25755: checking for lupdate-qt5
configure:25788: result: no
configure:25755: checking for lupdate5
configure:25788: result: no
configure:25755: checking for lupdate
configure:25788: result: no
configure:25924: checking whether the linker accepts -mwindows
configure:25943: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25943: $? = 0
configure:25952: result: yes
configure:25970: checking whether to build Elysium Core GUI
configure:25989: WARNING: "lupdate is required to update qt translations"
configure:26000: result: yes (Qt5)
configure:26074: checking for boostlib >= 1.47.0
configure:26159: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26159: $? = 0
configure:26161: result: yes
configure:26348: checking whether the Boost::System library is available
configure:26373: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26373: $? = 0
configure:26388: result: yes
configure:26404: checking for exit in -lboost_system-mt-s
configure:26429: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26429: $? = 0
configure:26439: result: yes
configure:26594: checking whether the Boost::Filesystem library is available
configure:26618: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26618: $? = 0
configure:26632: result: yes
configure:26644: checking for exit in -lboost_filesystem-mt-s
configure:26669: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:26669: $? = 0
configure:26679: result: yes
configure:26829: checking whether the Boost::Program_Options library is available
configure:26853: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26853: $? = 0
configure:26867: result: yes
configure:26878: checking for exit in -lboost_program_options-mt-s
configure:26903: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26903: $? = 0
configure:26913: result: yes
configure:27056: checking whether the Boost::Thread library is available
configure:27088: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27088: $? = 0
configure:27103: result: yes
configure:27133: checking for exit in -lboost_thread_win32-mt-s
configure:27158: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27158: $? = 0
configure:27168: result: yes
configure:27328: checking whether the Boost::Chrono library is available
configure:27352: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27352: $? = 0
configure:27367: result: yes
configure:27383: checking for exit in -lboost_chrono-mt-s
configure:27408: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27408: $? = 0
configure:27418: result: yes
configure:27659: checking whether the Boost::Unit_Test_Framework library is available
configure:27682: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27682: $? = 0
configure:27696: result: yes
configure:27808: checking for dynamic linked boost test
configure:27823: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccwlKDvb.o:conftest.cpp:(.text+0x13): undefined reference to `__imp__ZTVN5boost9unit_test13test_observerE'
/tmp/ccwlKDvb.o:conftest.cpp:(.text$_ZN5boost9unit_test13test_observerD1Ev[_ZN5boost9unit_test13test_observerD1Ev]+0x3): undefined reference to `__imp__ZTVN5boost9unit_test13test_observerE'
/usr/bin/x86_64-w64-mingw32-ld: /tmp/ccwlKDvb.o: bad reloc address 0x3 in section `.text$_ZN5boost9unit_test13test_observerD1Ev[_ZN5boost9unit_test13test_observerD1Ev]'
collect2: error: ld returned 1 exit status
configure:27823: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "litecoin"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/litecoin-project/litecoin/issues"
| #define PACKAGE_URL "https://litecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
